country,pol_stab,gov_eff,regulatory_quality,rule_of_law,control_corruption
afghanistan,-2.5,-1.34,-1.01,-1.59,-1.34
albania,0.36,0.03,0.2,-0.36,-0.44
algeria,-1.05,-0.51,-1.17,-0.83,-0.68
american samoa,1.21,0.47,0.17,1.36,1.25
andorra,1.44,1.75,0.89,1.59,1.25
angola,-0.59,-1.01,-0.91,-1.07,-1.4
anguilla,1.32,0.98,0.89,-0.02,1.25
antigua and barbuda,1.07,0.21,0.53,0.21,0.67
argentina,-0.07,-0.09,-0.96,-0.8,-0.59
armenia,-0.29,-0.14,0.25,-0.34,-0.45
aruba,1.26,0.86,1.38,1.29,1.31
australia,0.9,1.56,1.8,1.82,1.91
austria,1.19,1.47,1.43,1.85,1.49
azerbaijan,-0.69,-0.23,-0.25,-0.6,-0.82
"bahamas, the",0.96,0.71,0.25,0.56,1.29
bahrain,-1.08,0.57,0.83,0.46,0.17
bangladesh,-1.15,-0.73,-0.93,-0.7,-0.88
barbados,1.32,1,0.51,1.05,1.79
belarus,0,-0.48,-1,-0.79,-0.37
belgium,0.6,1.44,1.28,1.42,1.58
belize,0.04,-0.7,-0.47,-0.74,-0.21
benin,0,-0.62,-0.56,-0.58,-0.61
bermuda,1.01,0.98,0.89,0.9,1.25
bhutan,1.1,0.41,-0.71,0.51,0.98
bolivia,-0.28,-0.66,-0.91,-1.15,-0.68
bosnia and herzegovina,-0.45,-0.54,-0.18,-0.29,-0.37
botswana,1.03,0.51,0.49,0.63,0.84
brazil,-0.38,-0.19,-0.21,-0.19,-0.43
brunei,1.21,1.05,0.84,0.44,0.64
bulgaria,0.02,0.22,0.55,-0.12,-0.31
burkina faso,-0.65,-0.59,-0.36,-0.53,-0.34
burundi,-1.73,-1.15,-0.71,-1.12,-1.17
cambodia,-0.1,-0.69,-0.48,-0.92,-1.04
cameroon,-0.99,-0.76,-0.91,-0.96,-1.03
canada,1.24,1.77,1.71,1.84,1.85
cape verde,0.8,0.15,-0.26,0.55,0.91
cayman islands,1.19,1.15,0.82,0.82,1.03
central african republic,-2.09,-1.79,-1.44,-1.72,-1.31
chad,-0.99,-1.45,-1.2,-1.16,-1.29
chile,0.4,1.08,1.35,1.33,1.26
china,-0.56,0.42,-0.27,-0.34,-0.27
colombia,-1.06,-0.03,0.45,-0.31,-0.29
comoros,-0.11,-1.52,-1.03,-0.84,-0.64
democratic republic of the congo,-2.17,-1.63,-1.34,-1.55,-1.25
republic of the congo,-0.51,-1.02,-1.19,-1.04,-1.22
cook islands,NA,NA,NA,NA,NA
costa rica,0.58,0.38,0.49,0.48,0.71
c´te d'ivoire,-0.86,-0.65,-0.52,-0.62,-0.42
croatia,0.58,0.51,0.36,0.2,0.2
cuba,0.58,0.01,-1.25,-0.62,0.07
cyprus,0.54,1.04,1.06,1.01,0.98
czech republic,0.96,1.05,1.08,1.12,0.39
denmark,0.89,1.85,1.73,2.04,2.23
djibouti,-0.45,-0.96,-0.69,-0.9,-0.58
dominica,1.19,0.11,0.26,0.64,0.62
dominican republic,0.17,-0.34,-0.04,-0.46,-0.77
ecuador,-0.1,-0.44,-1.14,-1.03,-0.65
egypt,-1.34,-0.76,-0.8,-0.5,-0.56
el salvador,-0.05,-0.24,0.2,-0.59,-0.43
equatorial guinea,-0.19,-1.42,-1.35,-1.4,-1.83
eritrea,-0.87,-1.6,-2.11,-1.41,-1.34
estonia,0.62,1.09,1.66,1.33,1.25
ethiopia,-1.48,-0.64,-1,-0.44,-0.41
fiji,0.58,-0.29,-0.38,-0.43,-0.06
finland,1.04,1.82,1.83,2.07,2.28
france,0.27,1.44,1.15,1.41,1.28
french guiana,0.54,1.09,1.45,1.32,1.03
gabon,0.03,-0.73,-0.8,-0.54,-0.67
"gambia, the",0.01,-0.89,-0.49,-0.66,-0.77
georgia,-0.4,0.4,0.92,0.3,0.64
germany,0.72,1.74,1.67,1.78,1.82
